Ticker,Company,Link
NVDA,NVIDIA,https://www.macrotrends.net/stocks/charts/NVDA/nvidia
AAPL,Apple,https://www.macrotrends.net/stocks/charts/AAPL/apple
GOOG,Alphabet,https://www.macrotrends.net/stocks/charts/GOOG/alphabet
GOOGL,Alphabet,https://www.macrotrends.net/stocks/charts/GOOGL/alphabet
MSFT,Microsoft,https://www.macrotrends.net/stocks/charts/MSFT/microsoft
AMZN,Amazon,https://www.macrotrends.net/stocks/charts/AMZN/amazon
TSM,Taiwan Semiconductor Manufacturing,https://www.macrotrends.net/stocks/charts/TSM/taiwan-semiconductor-manufacturing
META,Meta Platforms,https://www.macrotrends.net/stocks/charts/META/meta-platforms
TSLA,Tesla,https://www.macrotrends.net/stocks/charts/TSLA/tesla
AVGO,Broadcom,https://www.macrotrends.net/stocks/charts/AVGO/broadcom
BRK.A,Berkshire Hathaway,https://www.macrotrends.net/stocks/charts/BRK.A/berkshire-hathaway
BRK.B,Berkshire Hathaway,https://www.macrotrends.net/stocks/charts/BRK.B/berkshire-hathaway
WMT,Walmart,https://www.macrotrends.net/stocks/charts/WMT/walmart
LLY,Eli Lilly,https://www.macrotrends.net/stocks/charts/LLY/eli-lilly
JPM,JPMorgan Chase,https://www.macrotrends.net/stocks/charts/JPM/jpmorgan-chase
XOM,Exxon,https://www.macrotrends.net/stocks/charts/XOM/exxon
JNJ,Johnson & Johnson,https://www.macrotrends.net/stocks/charts/JNJ/johnson-johnson
V,Visa,https://www.macrotrends.net/stocks/charts/V/visa
ASML,ASML Holding,https://www.macrotrends.net/stocks/charts/ASML/asml-holding
MA,Mastercard,https://www.macrotrends.net/stocks/charts/MA/mastercard
MU,Micron Technology,https://www.macrotrends.net/stocks/charts/MU/micron-technology
ORCL,Oracle,https://www.macrotrends.net/stocks/charts/ORCL/oracle
COST,Costco,https://www.macrotrends.net/stocks/charts/COST/costco
ABBV,AbbVie,https://www.macrotrends.net/stocks/charts/ABBV/abbvie
HD,Home Depot,https://www.macrotrends.net/stocks/charts/HD/home-depot
BAC,Bank Of America,https://www.macrotrends.net/stocks/charts/BAC/bank-of-america
PG,Procter & Gamble,https://www.macrotrends.net/stocks/charts/PG/procter-gamble
BABA,Alibaba,https://www.macrotrends.net/stocks/charts/BABA/alibaba
CVX,Chevron,https://www.macrotrends.net/stocks/charts/CVX/chevron
CAT,Caterpillar,https://www.macrotrends.net/stocks/charts/CAT/caterpillar
NVS,Novartis AG,https://www.macrotrends.net/stocks/charts/NVS/novartis-ag
KO,CocaCola,https://www.macrotrends.net/stocks/charts/KO/cocacola
AMD,AMD,https://www.macrotrends.net/stocks/charts/AMD/amd
TM,Toyota,https://www.macrotrends.net/stocks/charts/TM/toyota
GE,GE Aerospace,https://www.macrotrends.net/stocks/charts/GE/ge-aerospace
NFLX,Netflix,https://www.macrotrends.net/stocks/charts/NFLX/netflix
AZN,AstraZeneca,https://www.macrotrends.net/stocks/charts/AZN/astrazeneca
PLTR,Palantir Technologies,https://www.macrotrends.net/stocks/charts/PLTR/palantir-technologies
CSCO,Cisco,https://www.macrotrends.net/stocks/charts/CSCO/cisco
MRK,Merck,https://www.macrotrends.net/stocks/charts/MRK/merck
LRCX,Lam Research,https://www.macrotrends.net/stocks/charts/LRCX/lam-research
HSBC,HSBC,https://www.macrotrends.net/stocks/charts/HSBC/hsbc
PM,Philip Morris,https://www.macrotrends.net/stocks/charts/PM/philip-morris
AMAT,Applied Materials,https://www.macrotrends.net/stocks/charts/AMAT/applied-materials
WFC,Wells Fargo,https://www.macrotrends.net/stocks/charts/WFC/wells-fargo
MS,Morgan Stanley,https://www.macrotrends.net/stocks/charts/MS/morgan-stanley
GS,Goldman Sachs,https://www.macrotrends.net/stocks/charts/GS/goldman-sachs
RTX,RTX,https://www.macrotrends.net/stocks/charts/RTX/rtx
UNH,UnitedHealth Group,https://www.macrotrends.net/stocks/charts/UNH/unitedhealth-group
SAP,SAP SE,https://www.macrotrends.net/stocks/charts/SAP/sap-se
IBM,IBM,https://www.macrotrends.net/stocks/charts/IBM/ibm
TMUS,T-Mobile US,https://www.macrotrends.net/stocks/charts/TMUS/t-mobile-us
RY,Royal Bank Of Canada,https://www.macrotrends.net/stocks/charts/RY/royal-bank-of-canada
MUFG,Mitsubishi UFJ Financial,https://www.macrotrends.net/stocks/charts/MUFG/mitsubishi-ufj-financial
INTC,Intel,https://www.macrotrends.net/stocks/charts/INTC/intel
MCD,McDonald's,https://www.macrotrends.net/stocks/charts/MCD/mcdonalds
AXP,American Express,https://www.macrotrends.net/stocks/charts/AXP/american-express
PEP,PepsiCo,https://www.macrotrends.net/stocks/charts/PEP/pepsico
LIN,Linde,https://www.macrotrends.net/stocks/charts/LIN/linde
SHEL,Shell,https://www.macrotrends.net/stocks/charts/SHEL/shell
NVO,Novo Nordisk,https://www.macrotrends.net/stocks/charts/NVO/novo-nordisk
GEV,GE Vernova,https://www.macrotrends.net/stocks/charts/GEV/ge-vernova
VZ,Verizon,https://www.macrotrends.net/stocks/charts/VZ/verizon
TXN,Texas Instruments,https://www.macrotrends.net/stocks/charts/TXN/texas-instruments
T,AT&T,https://www.macrotrends.net/stocks/charts/T/at-t
AMGN,Amgen,https://www.macrotrends.net/stocks/charts/AMGN/amgen
C,Citigroup,https://www.macrotrends.net/stocks/charts/C/citigroup
ABT,Abbott Laboratories,https://www.macrotrends.net/stocks/charts/ABT/abbott-laboratories
NEE,NextEra Energy,https://www.macrotrends.net/stocks/charts/NEE/nextera-energy
GILD,Gilead Sciences,https://www.macrotrends.net/stocks/charts/GILD/gilead-sciences
KLAC,KLA,https://www.macrotrends.net/stocks/charts/KLAC/kla
BA,Boeing,https://www.macrotrends.net/stocks/charts/BA/boeing
TMO,Thermo Fisher Scientific,https://www.macrotrends.net/stocks/charts/TMO/thermo-fisher-scientific
DIS,Disney,https://www.macrotrends.net/stocks/charts/DIS/disney
BHP,BHP Group,https://www.macrotrends.net/stocks/charts/BHP/bhp-group
TTE,TotalEnergies SE,https://www.macrotrends.net/stocks/charts/TTE/totalenergies-se
APH,Amphenol,https://www.macrotrends.net/stocks/charts/APH/amphenol
ANET,Arista Networks,https://www.macrotrends.net/stocks/charts/ANET/arista-networks
CRM,Salesforce,https://www.macrotrends.net/stocks/charts/CRM/salesforce
SAN,"Banco Santander, S.A","https://www.macrotrends.net/stocks/charts/SAN/banco-santander,-sa"
ISRG,Intuitive Surgical,https://www.macrotrends.net/stocks/charts/ISRG/intuitive-surgical
TJX,TJX,https://www.macrotrends.net/stocks/charts/TJX/tjx
SCHW,Charles Schwab,https://www.macrotrends.net/stocks/charts/SCHW/charles-schwab
BLK,BlackRock,https://www.macrotrends.net/stocks/charts/BLK/blackrock
HDB,HDFC Bank,https://www.macrotrends.net/stocks/charts/HDB/hdfc-bank
ADI,Analog Devices,https://www.macrotrends.net/stocks/charts/ADI/analog-devices
DE,Deere,https://www.macrotrends.net/stocks/charts/DE/deere
UL,Unilever,https://www.macrotrends.net/stocks/charts/UL/unilever
LOW,Lowe's,https://www.macrotrends.net/stocks/charts/LOW/lowes
SCCO,Southern Copper,https://www.macrotrends.net/stocks/charts/SCCO/southern-copper
TD,Toronto Dominion Bank,https://www.macrotrends.net/stocks/charts/TD/toronto-dominion-bank
BUD,Anheuser-Busch,https://www.macrotrends.net/stocks/charts/BUD/anheuser-busch
PFE,Pfizer,https://www.macrotrends.net/stocks/charts/PFE/pfizer
UNP,Union Pacific,https://www.macrotrends.net/stocks/charts/UNP/union-pacific
HON,Honeywell,https://www.macrotrends.net/stocks/charts/HON/honeywell
SMFG,Sumitomo Mitsui Financial Group Inc,https://www.macrotrends.net/stocks/charts/SMFG/sumitomo-mitsui-financial-group-inc
ETN,Eaton,https://www.macrotrends.net/stocks/charts/ETN/eaton
DHR,Danaher,https://www.macrotrends.net/stocks/charts/DHR/danaher
LMT,Lockheed Martin,https://www.macrotrends.net/stocks/charts/LMT/lockheed-martin
QCOM,QUALCOMM,https://www.macrotrends.net/stocks/charts/QCOM/qualcomm
WELL,Welltower,https://www.macrotrends.net/stocks/charts/WELL/welltower
SHOP,Shopify,https://www.macrotrends.net/stocks/charts/SHOP/shopify
UBER,Uber Technologies,https://www.macrotrends.net/stocks/charts/UBER/uber-technologies
SONY,Sony,https://www.macrotrends.net/stocks/charts/SONY/sony
SYK,Stryker,https://www.macrotrends.net/stocks/charts/SYK/stryker
PDD,PDD Holdings,https://www.macrotrends.net/stocks/charts/PDD/pdd-holdings
ACN,Accenture,https://www.macrotrends.net/stocks/charts/ACN/accenture
COP,ConocoPhillips,https://www.macrotrends.net/stocks/charts/COP/conocophillips
NEM,Newmont,https://www.macrotrends.net/stocks/charts/NEM/newmont
BKNG,Booking Holdings,https://www.macrotrends.net/stocks/charts/BKNG/booking-holdings
ARM,ARM Holdings,https://www.macrotrends.net/stocks/charts/ARM/arm-holdings
APP,AppLovin,https://www.macrotrends.net/stocks/charts/APP/applovin
COF,Capital One Financial,https://www.macrotrends.net/stocks/charts/COF/capital-one-financial
UBS,UBS Group AG,https://www.macrotrends.net/stocks/charts/UBS/ubs-group-ag
BBVA,Banco Bilbao Viscaya Argentaria S.A,https://www.macrotrends.net/stocks/charts/BBVA/banco-bilbao-viscaya-argentaria-sa
PLD,Prologis,https://www.macrotrends.net/stocks/charts/PLD/prologis
CB,Chubb,https://www.macrotrends.net/stocks/charts/CB/chubb
MDT,Medtronic,https://www.macrotrends.net/stocks/charts/MDT/medtronic
IBKR,Interactive Brokers,https://www.macrotrends.net/stocks/charts/IBKR/interactive-brokers
PH,Parker-Hannifin,https://www.macrotrends.net/stocks/charts/PH/parker-hannifin
VRTX,Vertex Pharmaceuticals,https://www.macrotrends.net/stocks/charts/VRTX/vertex-pharmaceuticals
BMY,Bristol Myers Squibb,https://www.macrotrends.net/stocks/charts/BMY/bristol-myers-squibb
MFG,Mizuho Financial,https://www.macrotrends.net/stocks/charts/MFG/mizuho-financial
RIO,Rio Tinto,https://www.macrotrends.net/stocks/charts/RIO/rio-tinto
SPGI,S&P Global,https://www.macrotrends.net/stocks/charts/SPGI/s-p-global
BTI,British American Tobacco,https://www.macrotrends.net/stocks/charts/BTI/british-american-tobacco
HCA,HCA Healthcare,https://www.macrotrends.net/stocks/charts/HCA/hca-healthcare
GSK,GSK,https://www.macrotrends.net/stocks/charts/GSK/gsk
PGR,Progressive,https://www.macrotrends.net/stocks/charts/PGR/progressive
BN,Brookfield,https://www.macrotrends.net/stocks/charts/BN/brookfield
ENB,Enbridge Inc,https://www.macrotrends.net/stocks/charts/ENB/enbridge-inc
PANW,Palo Alto Networks,https://www.macrotrends.net/stocks/charts/PANW/palo-alto-networks
GLW,Corning,https://www.macrotrends.net/stocks/charts/GLW/corning
MCK,McKesson,https://www.macrotrends.net/stocks/charts/MCK/mckesson
CMCSA,Comcast,https://www.macrotrends.net/stocks/charts/CMCSA/comcast
MO,Altria,https://www.macrotrends.net/stocks/charts/MO/altria
SNY,Sanofi,https://www.macrotrends.net/stocks/charts/SNY/sanofi
NOW,ServiceNow,https://www.macrotrends.net/stocks/charts/NOW/servicenow
INTU,Intuit,https://www.macrotrends.net/stocks/charts/INTU/intuit
BSX,Boston Scientific,https://www.macrotrends.net/stocks/charts/BSX/boston-scientific
IBN,ICICI Bank,https://www.macrotrends.net/stocks/charts/IBN/icici-bank
CME,CME Group,https://www.macrotrends.net/stocks/charts/CME/cme-group
AEM,Agnico Eagle Mines,https://www.macrotrends.net/stocks/charts/AEM/agnico-eagle-mines
ADBE,Adobe,https://www.macrotrends.net/stocks/charts/ADBE/adobe
CRWD,CrowdStrike,https://www.macrotrends.net/stocks/charts/CRWD/crowdstrike
SBUX,Starbucks,https://www.macrotrends.net/stocks/charts/SBUX/starbucks
SO,Southern,https://www.macrotrends.net/stocks/charts/SO/southern
CEG,Constellation Energy,https://www.macrotrends.net/stocks/charts/CEG/constellation-energy
TT,Trane Technologies,https://www.macrotrends.net/stocks/charts/TT/trane-technologies
ITUB,Itau Unibanco Holding S.A,https://www.macrotrends.net/stocks/charts/ITUB/itau-unibanco-holding-sa
UPS,UPS,https://www.macrotrends.net/stocks/charts/UPS/ups
MELI,MercadoLibre,https://www.macrotrends.net/stocks/charts/MELI/mercadolibre
HWM,Howmet Aerospace,https://www.macrotrends.net/stocks/charts/HWM/howmet-aerospace
CVS,CVS Health,https://www.macrotrends.net/stocks/charts/CVS/cvs-health
NOC,Northrop Grumman,https://www.macrotrends.net/stocks/charts/NOC/northrop-grumman
DUK,Duke Energy,https://www.macrotrends.net/stocks/charts/DUK/duke-energy
BMO,Bank Of Montreal,https://www.macrotrends.net/stocks/charts/BMO/bank-of-montreal
BP,BP,https://www.macrotrends.net/stocks/charts/BP/bp
PBR,Petroleo Brasileiro S.A.- Petrobras,https://www.macrotrends.net/stocks/charts/PBR/petroleo-brasileiro-sa--petrobras
BX,Blackstone,https://www.macrotrends.net/stocks/charts/BX/blackstone
WDC,Western Digital,https://www.macrotrends.net/stocks/charts/WDC/western-digital
WM,Waste Management,https://www.macrotrends.net/stocks/charts/WM/waste-management
SPOT,Spotify Technology,https://www.macrotrends.net/stocks/charts/SPOT/spotify-technology
GD,General Dynamics,https://www.macrotrends.net/stocks/charts/GD/general-dynamics
EQIX,Equinix,https://www.macrotrends.net/stocks/charts/EQIX/equinix
MAR,Marriott,https://www.macrotrends.net/stocks/charts/MAR/marriott
NKE,NIKE,https://www.macrotrends.net/stocks/charts/NKE/nike
BNS,Bank Of Nova Scotia,https://www.macrotrends.net/stocks/charts/BNS/bank-of-nova-scotia
STX,Seagate Technology Holdings,https://www.macrotrends.net/stocks/charts/STX/seagate-technology-holdings
SNDK,Sandisk,https://www.macrotrends.net/stocks/charts/SNDK/sandisk
RACE,Ferrari,https://www.macrotrends.net/stocks/charts/RACE/ferrari
NGG,National Grid Transco,https://www.macrotrends.net/stocks/charts/NGG/national-grid-transco
SHW,Sherwin-Williams,https://www.macrotrends.net/stocks/charts/SHW/sherwin-williams
PBR.A,Petroleo Brasileiro S.A.- Petrobras,https://www.macrotrends.net/stocks/charts/PBR.A/petroleo-brasileiro-sa--petrobras
KKR,KKR,https://www.macrotrends.net/stocks/charts/KKR/kkr
MMM,3M,https://www.macrotrends.net/stocks/charts/MMM/3m
FCX,Freeport-McMoRan,https://www.macrotrends.net/stocks/charts/FCX/freeport-mcmoran
AMT,American Tower,https://www.macrotrends.net/stocks/charts/AMT/american-tower
PNC,PNC Financial Services,https://www.macrotrends.net/stocks/charts/PNC/pnc-financial-services
USB,U.S Bancorp,https://www.macrotrends.net/stocks/charts/USB/us-bancorp
VRT,Vertiv Holdings,https://www.macrotrends.net/stocks/charts/VRT/vertiv-holdings
MMC,Marsh & McLennan,https://www.macrotrends.net/stocks/charts/MMC/marsh-mclennan
CM,Canadian Imperial Bank Of Commerce,https://www.macrotrends.net/stocks/charts/CM/canadian-imperial-bank-of-commerce
WMB,Williams,https://www.macrotrends.net/stocks/charts/WMB/williams
FDX,FedEx,https://www.macrotrends.net/stocks/charts/FDX/fedex
BCS,Barclays,https://www.macrotrends.net/stocks/charts/BCS/barclays
ITW,Illinois Tool Works,https://www.macrotrends.net/stocks/charts/ITW/illinois-tool-works
ICE,Intercontinental Exchange,https://www.macrotrends.net/stocks/charts/ICE/intercontinental-exchange
RCL,Royal Caribbean Cruises,https://www.macrotrends.net/stocks/charts/RCL/royal-caribbean-cruises
BAM,Brookfield Asset Management,https://www.macrotrends.net/stocks/charts/BAM/brookfield-asset-management
ADP,ADP,https://www.macrotrends.net/stocks/charts/ADP/adp
JCI,Johnson Controls,https://www.macrotrends.net/stocks/charts/JCI/johnson-controls
REGN,Regeneron Pharmaceuticals,https://www.macrotrends.net/stocks/charts/REGN/regeneron-pharmaceuticals
ECL,Ecolab,https://www.macrotrends.net/stocks/charts/ECL/ecolab
CNQ,Canadian Natural Resources,https://www.macrotrends.net/stocks/charts/CNQ/canadian-natural-resources
CRH,CRH,https://www.macrotrends.net/stocks/charts/CRH/crh
MRSH,Marsh,https://www.macrotrends.net/stocks/charts/MRSH/marsh
SNPS,Synopsys,https://www.macrotrends.net/stocks/charts/SNPS/synopsys
EMR,Emerson Electric,https://www.macrotrends.net/stocks/charts/EMR/emerson-electric
CMI,Cummins,https://www.macrotrends.net/stocks/charts/CMI/cummins
EQNR,Equinor,https://www.macrotrends.net/stocks/charts/EQNR/equinor
LYG,Lloyds Banking Group,https://www.macrotrends.net/stocks/charts/LYG/lloyds-banking-group
