"symbol","company","identifier","sedol","weight","sector","shares_held","local_currency"
"LITE","Lumentum Holdings Inc.","55024U109","BYM9ZP2",0.0135085774666252,"Information Technology",518433,"USD"
"COHR","Coherent Corp.","19247G107","BNG8Z81",0.0117259081442814,"Information Technology",1149133,"USD"
"FTI","TechnipFMC plc","G87110105","BDSFG98",0.00782124283294613,"Energy",2957904,"USD"
"CW","Curtiss-Wright Corporation","231561101","2241205",0.0077578823710152,"Industrials",269635,"USD"
"CASY","Casey's General Stores Inc.","147528103","2179414",0.00774765318875659,"Consumer Staples",271869,"USD"
"FLEX","Flex Ltd","Y2573F102","2353058",0.00723838100444684,"Information Technology",2703952,"USD"
"UTHR","United Therapeutics Corporation","91307C102","2430412",0.00709477941035527,"Health Care",314837,"USD"
"RGLD","Royal Gold Inc.","780287108","2755706",0.00676095533830183,"Materials",592441,"USD"
"WWD","Woodward Inc.","980745103","2948089",0.00670912412218751,"Industrials",438479,"USD"
"XPO","XPO Inc.","983793100","B6Z1355",0.00663630040691586,"Industrials",858328,"USD"
"USFD","US Foods Holding Corp.","912008109","BYVFC94",0.00638505556582505,"Consumer Staples",1630173,"USD"
"ATI","ATI Inc.","01741R102","2526117",0.00613861793649518,"Industrials",993454,"USD"
"THC","Tenet Healthcare Corporation","88033G407","B8DMK08",0.00610792031170727,"Health Care",642628,"USD"
"PSTG","Everpure Inc. Class A","74624M102","BYZ62T3",0.00588960033607348,"Information Technology",2282882,"USD"
"TWLO","Twilio Inc. Class A","90138F102","BD6P5Q0",0.00588479312431254,"Information Technology",1108613,"USD"
"CRS","Carpenter Technology Corporation","144285103","2177504",0.00581157636656987,"Industrials",364282,"USD"
"FN","Fabrinet","G3323L100","B4JSZL8",0.00568164055685532,"Information Technology",261971,"USD"
"BURL","Burlington Stores Inc.","122017106","BF311Y5",0.00564268904017598,"Consumer Discretionary",455335,"USD"
"MTZ","MasTec Inc.","576323109","2155306",0.00563274204225553,"Industrials",448501,"USD"
"RBA","RB Global Inc.","74935Q107","BMWGSD8",0.00562258340608146,"Industrials",1357802,"USD"
"BWXT","BWX Technologies Inc.","05605H100","BZ0W624",0.0055932060008757,"Industrials",668525,"USD"
"ILMN","Illumina Inc.","452327109","2613990",0.00546069022006932,"Health Care",1117293,"USD"
"NVT","nVent Electric plc","G6700G107","BDVJJQ5",0.00538285773279518,"Industrials",1179884,"USD"
"RBC","RBC Bearings Incorporated","75524B104","B0GLYB5",0.00532816436125086,"Industrials",230182,"USD"
"NXT","Nextpower Inc. Class A","65290E101","BR1GTS6",0.00531857009375313,"Industrials",1085023,"USD"
"AA","Alcoa Corporation","013872106","BYNF418",0.00528006200960519,"Materials",1893578,"USD"
"ENTG","Entegris Inc.","29362U104","2599700",0.00515618308514919,"Information Technology",1108516,"USD"
"KTOS","Kratos Defense & Security Solutions Inc.","50077B207","2512149",0.00510754659886341,"Industrials",1349928,"USD"
"SGI","Somnigroup International Inc.","88023U101","2216991",0.00497445637136862,"Consumer Discretionary",1534878,"USD"
"ITT","ITT Inc.","45073V108","BZBY209",0.0049040312229714,"Industrials",621530,"USD"
"WPC","W. P. Carey Inc.","92936U109","B826YT8",0.00486668211021237,"Real Estate",1602416,"USD"
"RS","Reliance Inc.","759509102","2729068",0.00483938077549456,"Materials",382331,"USD"
"OVV","Ovintiv Inc","69047Q102","BJ01KB6",0.00476838118040893,"Energy",2052525,"USD"
"APG","APi Group Corporation","00187Y100","BMBPH06",0.00466819566234701,"Industrials",2706631,"USD"
"NLY","Annaly Capital Management Inc.","035710839","BPMQ7X2",0.00464918853156894,"Financials",4994412,"USD"
"EWBC","East West Bancorp Inc.","27579R104","2487407",0.00449957036426713,"Financials",1006045,"USD"
"CLH","Clean Harbors Inc.","184496107","2202473",0.00449529728714629,"Industrials",367259,"USD"
"SATS","EchoStar Corporation Class A","278768106","B2NC471",0.00448395952355916,"Communication Services",984313,"USD"
"GGG","Graco Inc.","384109104","2380443",0.00445609382016501,"Industrials",1212305,"USD"
"MKSI","MKS Inc.","55306N104","2404871",0.00443469820052458,"Information Technology",491149,"USD"
"LECO","Lincoln Electric Holdings Inc.","533900106","2516851",0.00443297486045934,"Industrials",402360,"USD"
"CSL","Carlisle Companies Incorporated","142339100","2176318",0.0044267365709834,"Industrials",304815,"USD"
"OHI","Omega Healthcare Investors Inc.","681936100","2043274",0.00442346121705823,"Real Estate",2160949,"USD"
"TLN","Talen Energy Corp","87422Q109","BRRF114",0.00440058412964242,"Utilities",334079,"USD"
"JLL","Jones Lang LaSalle Incorporated","48020Q107","2040640",0.00429381766969392,"Real Estate",345098,"USD"
"MTSI","MACOM Technology Solutions Holdings Inc.","55405Y100","B5B15Y5",0.00427694707747627,"Information Technology",468304,"USD"
"DTM","DT Midstream Inc.","23345M107","BN7L880",0.00426496432111618,"Energy",743455,"USD"
"HL","Hecla Mining Company","422704106","2418601",0.00425446303253148,"Materials",4899852,"USD"
"GLPI","Gaming and Leisure Properties Inc.","36467J108","BFPK4S5",0.00423255343427511,"Real Estate",2069393,"USD"
"PFGC","Performance Food Group Co","71377A103","BYVYD43",0.00422972151288134,"Consumer Staples",1146630,"USD"
"CACI","CACI International Inc Class A","127190304","2159267",0.00418320140913184,"Industrials",161450,"USD"
"TRU","TransUnion","89400J107","BYMWL86",0.00417878723984191,"Industrials",1420015,"USD"
"RGA","Reinsurance Group of America Incorporated","759351604","2731193",0.00416608894462433,"Financials",480509,"USD"
"RNR","RenaissanceRe Holdings Ltd.","G7496G103","2728429",0.0041547511810372,"Financials",337165,"USD"
"GWRE","Guidewire Software Inc.","40171V100","B7JYSG3",0.00414449176474235,"Information Technology",621669,"USD"
"TOL","Toll Brothers Inc.","889478103","2896092",0.00411395538814768,"Consumer Discretionary",704766,"USD"
"OKTA","Okta Inc. Class A","679295105","BDFZSP1",0.00411303828904863,"Information Technology",1231794,"USD"
"PR","Permian Resources Corporation Class A","71424F105","BQPCHB2",0.00409503895947831,"Energy",5077326,"USD"
"ELS","Equity LifeStyle Properties Inc.","29472R108","2563125",0.00407069048229919,"Real Estate",1417298,"USD"
"PEN","Penumbra Inc.","70975L107","BZ0V201",0.00405709524400671,"Health Care",286359,"USD"
"DKS","Dick's Sporting Goods Inc.","253393102","2969637",0.00403966028311272,"Consumer Discretionary",483376,"USD"
"BJ","BJ's Wholesale Club Holdings Inc.","05550J101","BFZNZF8",0.00402482544933472,"Consumer Staples",963397,"USD"
"RPM","RPM International Inc.","749685103","2756174",0.00395174978376113,"Materials",937554,"USD"
"NBIX","Neurocrine Biosciences Inc.","64125C109","2623911",0.00394005928975129,"Health Care",729067,"USD"
"WSO","Watsco Inc.","942622200","2943039",0.00392910449062311,"Industrials",255370,"USD"
"NYT","New York Times Company Class A","650111107","2632003",0.00390032168812991,"Communication Services",1181405,"USD"
"WCC","WESCO International Inc.","95082P105","2416973",0.0038767290618566,"Industrials",355709,"USD"
"ROIV","Roivant Sciences Ltd.","G76279101","BMW4NZ9",0.00386861626213425,"Health Care",3203885,"USD"
"PNFP","Pinnacle Financial Partners Inc.","72348N109","BV6GRD0",0.00386584480881296,"Financials",1094019,"USD"
"RRX","Regal Rexnord Corporation","758750103","2730082",0.00385229996058086,"Industrials",485450,"USD"
"STRL","Sterling Infrastructure Inc.","859241101","2632876",0.00384362279218218,"Industrials",224622,"USD"
"MLI","Mueller Industries Inc.","624756102","2609717",0.00380532634628787,"Industrials",811750,"USD"
"ENSG","Ensign Group Inc.","29358P101","B1YWPP8",0.00370615870744577,"Health Care",420569,"USD"
"FIVE","Five Below Inc.","33829M101","B85KFY9",0.00370119024749159,"Consumer Discretionary",403226,"USD"
"ACM","AECOM","00766T100","B1VZ431",0.00367817206790669,"Industrials",968462,"USD"
"CCK","Crown Holdings Inc.","228368106","2427986",0.00367169190614089,"Materials",833714,"USD"
"COKE","Coca-Cola Consolidated Inc.","191098102","2206721",0.00366841655221572,"Consumer Staples",413626,"USD"
"FNF","Fidelity National Financial Inc. - FNF Group","31620R303","BNBRDD4",0.00366334731214077,"Financials",1863543,"USD"
"AR","Antero Resources Corporation","03674X106","BFD2WR8",0.00365704855459236,"Energy",2142959,"USD"
"LSCC","Lattice Semiconductor Corporation","518415104","2506658",0.00365487170398363,"Information Technology",1000196,"USD"
"CG","Carlyle Group Inc","14316J108","BKRTG56",0.00363613667953165,"Financials",1897464,"USD"
"LAMR","Lamar Advertising Company Class A","512816109","BSPHGN6",0.00359773945351657,"Real Estate",635154,"USD"
"WTRG","Essential Utilities Inc.","29670G102","BLCF3J9",0.00359323458211795,"Utilities",2069157,"USD"
"SNX","TD SYNNEX Corporation","87162W100","2002554",0.00359315395802133,"Information Technology",553796,"USD"
"AEIS","Advanced Energy Industries Inc.","007973100","2049175",0.00356978304801373,"Information Technology",275996,"USD"
"DT","Dynatrace Inc.","268150109","BJV2RD9",0.00354486012414619,"Information Technology",2204522,"USD"
"BMRN","BioMarin Pharmaceutical Inc.","09061G101","2437071",0.00350948630175435,"Health Care",1404766,"USD"
"ELAN","Elanco Animal Health Inc.","28414H103","BF5L3T2",0.00348494634234576,"Health Care",3633129,"USD"
"BWA","BorgWarner Inc.","099724106","2111955",0.00347265116761127,"Consumer Discretionary",1564271,"USD"
"TXRH","Texas Roadhouse Inc.","882681109","B033TJ7",0.00346605006970054,"Consumer Discretionary",483667,"USD"
"UNM","Unum Group","91529Y106","2433842",0.00346063817721495,"Financials",1125665,"USD"
"EXEL","Exelixis Inc.","30161Q104","2576941",0.00341360409484949,"Health Care",1960468,"USD"
"SCI","Service Corporation International","817565104","2797560",0.00340657972043151,"Consumer Discretionary",1025023,"USD"
"JAZZ","Jazz Pharmaceuticals Public Limited Company","G50871105","B4Q5ZN4",0.00338856023483703,"Health Care",444323,"USD"
"WBS","Webster Financial Corporation","947890109","2945143",0.00338683689477179,"Financials",1179373,"USD"
"FHN","First Horizon Corporation","320517105","2341484",0.00337594256371606,"Financials",3600452,"USD"
"SF","Stifel Financial Corp","860630102","2849234",0.00334527517296439,"Financials",1116871,"USD"
"PINS","Pinterest Inc. Class A","72352L106","BJ2Z0H2",0.00333337304070092,"Communication Services",4356847,"USD"
"EQH","Equitable Holdings Inc.","29452E101","BKRMR96",0.00328394039146103,"Financials",2095158,"USD"
"NTNX","Nutanix Inc. Class A","67059N108","BYQBFT8",0.00327682531493435,"Information Technology",1980024,"USD"
"ARMK","Aramark","03852U106","BH3XG17",0.0032507031076296,"Consumer Discretionary",1922000,"USD"
"DY","Dycom Industries Inc.","267475101","2289841",0.00319891220356359,"Industrials",211718,"USD"
"EVR","Evercore Inc. Class A","29977A105","B1BHXZ2",0.00319599965807321,"Financials",282822,"USD"
"ALLY","Ally Financial Inc","02005N100","B72XK05",0.00319376233939201,"Financials",2049796,"USD"
"BLD","TopBuild Corp.","89055F103","BZ0P3W2",0.00314910666787683,"Consumer Discretionary",204091,"USD"
"RRC","Range Resources Corporation","75281A109","2523334",0.003141971435326,"Energy",1732506,"USD"
"SPXC","SPX Technologies Inc.","78473E103","BQ1L7V3",0.00312323641087402,"Industrials",364406,"USD"
"EHC","Encompass Health Corporation","29261A100","BYX2YJ7",0.00312093862412036,"Health Care",735719,"USD"
"DCI","Donaldson Company Inc.","257651109","2276467",0.00311574844790048,"Industrials",846974,"USD"
"GME","GameStop Corp. Class A","36467W109","B0LLFT5",0.0031132793349415,"Consumer Discretionary",3013156,"USD"
"EGP","EastGroup Properties Inc.","277276101","2455761",0.00310369514545585,"Real Estate",389434,"USD"
"WMS","Advanced Drainage Systems Inc.","00790R104","BP7RS59",0.0030760511583274,"Industrials",523134,"USD"
"MEDP","Medpace Holdings Inc.","58506Q109","BDCBC61",0.00305451444651789,"Health Care",162717,"USD"
"AIT","Applied Industrial Technologies Inc.","03820C105","2086309",0.00303136525277599,"Industrials",275799,"USD"
"RMBS","Rambus Inc.","750917106","2721967",0.00298889650988162,"Information Technology",787151,"USD"
"OGE","OGE Energy Corp.","670837103","2657802",0.0029818015893791,"Utilities",1473104,"USD"
"FLS","Flowserve Corporation","34354P105","2288406",0.00297507955532344,"Industrials",929490,"USD"
"CNH","CNH Industrial NV","N20944109","BDX85Z1",0.00294200351968525,"Industrials",6470857,"USD"
"OSK","Oshkosh Corp","688239201","2663520",0.00293149215308847,"Industrials",462520,"USD"
"GMED","Globus Medical Inc Class A","379577208","B7D65M0",0.00291169893736836,"Health Care",814639,"USD"
"TTMI","TTM Technologies Inc.","87305R109","2635659",0.0028932662532787,"Information Technology",755572,"USD"
"BAH","Booz Allen Hamilton Holding Corporation Class A","099502106","B5367T7",0.00289261118249367,"Industrials",886966,"USD"
"DOCU","DocuSign Inc.","256163106","BFYT7B7",0.00289070643821103,"Information Technology",1470499,"USD"
"AMH","American Homes 4 Rent Class A","02665T306","BCF5RR9",0.00288550618397907,"Real Estate",2383856,"USD"
"TTC","Toro Company","891092108","2897040",0.00287511575352722,"Industrials",715581,"USD"
"AHR","American Healthcare REIT Inc.","398182303","BQWNKQ4",0.0028520169498457,"Real Estate",1293576,"USD"
"GTLS","Chart Industries Inc.","16115Q308","B19HNF4",0.00282764831664243,"Industrials",323141,"USD"
"ADC","Agree Realty Corporation","008492100","2062161",0.00282665059344676,"Real Estate",838993,"USD"
"ORI","Old Republic International Corporation","680223104","2659109",0.00281611907082583,"Financials",1664634,"USD"
"SSB","SouthState Bank Corporation","84472E102","BVDCQB2",0.00281160412141513,"Financials",734976,"USD"
"BRX","Brixmor Property Group Inc.","11120U105","BFTDJL8",0.002810545930147,"Real Estate",2238242,"USD"
"CNM","Core & Main Inc. Class A","21874C102","BNXKS92",0.00280881251206968,"Industrials",1394344,"USD"
"ONTO","Onto Innovation Inc.","683344105","BKZ7N95",0.00279779724486903,"Information Technology",358373,"USD"
"DINO","HF Sinclair Corporation","403949100","BMZQ9C1",0.00277019356978889,"Energy",1143297,"USD"
"DAR","Darling Ingredients Inc","237266101","2250289",0.00275565099836113,"Consumer Staples",1156675,"USD"
"AFG","American Financial Group Inc.","025932104","2134532",0.00274475666730541,"Financials",506185,"USD"
"WTFC","Wintrust Financial Corporation","97650W108","2425258",0.00272412697658287,"Financials",489700,"USD"
"CR","Crane Company","224408104","BNYD4F8",0.00271555058830496,"Industrials",357980,"USD"
"CUBE","CubeSmart","229663109","B6SW913",0.0026946185572201,"Real Estate",1667428,"USD"
"TTEK","Tetra Tech Inc.","88162G103","2883890",0.00268243424061846,"Industrials",1911525,"USD"
"NNN","NNN REIT Inc.","637417106","2211811",0.00264008643386902,"Real Estate",1388725,"USD"
"CFR","Cullen/Frost Bankers Inc.","229899109","2239556",0.00262857734407658,"Financials",467547,"USD"
"NFG","National Fuel Gas Company","636180101","2626103",0.00261959783531557,"Utilities",660750,"USD"
"OC","Owens Corning","690742101","B1FW7Q2",0.00261935596302571,"Industrials",601000,"USD"
"ATR","AptarGroup Inc.","038336103","2045247",0.00261497202777202,"Materials",479817,"USD"
"MANH","Manhattan Associates Inc.","562750109","2239471",0.00261430687897491,"Information Technology",440612,"USD"
"KNX","Knight-Swift Transportation Holdings Inc. Class A","499049104","BF0LKD0",0.00261111214914636,"Industrials",1187043,"USD"
"SAIA","Saia Inc.","78709Y105","2982399",0.00260163881779355,"Industrials",194819,"USD"
"WTS","Watts Water Technologies Inc. Class A","942749102","2943620",0.00257049776047423,"Industrials",200401,"USD"
"VMI","Valmont Industries Inc.","920253101","2926825",0.00255969413152721,"Industrials",144049,"USD"
"VNOM","Viper Energy Inc.","64361Q101","BW0WZZ9",0.00254001177393995,"Energy",1358755,"USD"
"CGNX","Cognex Corporation","192422103","2208288",0.00252777706727793,"Information Technology",1225499,"USD"
"LFUS","Littelfuse Inc.","537008104","2531832",0.00250913274493465,"Information Technology",182090,"USD"
"REXR","Rexford Industrial Realty Inc.","76169C100","BC9ZHL9",0.00250430537714955,"Real Estate",1698585,"USD"
"MP","MP Materials Corp Class A","553368101","BN15Y35",0.00250056643466881,"Materials",984910,"USD"
"CAVA","CAVA Group Inc.","148929102","BRBD9F4",0.00247860644635205,"Consumer Discretionary",729372,"USD"
"MASI","Masimo Corporation","574795100","B1YWR63",0.00247798160960325,"Health Care",333847,"USD"
"ZION","Zions Bancorporation NA","989701107","2989828",0.0024765303758641,"Financials",1079572,"USD"
"KNSL","Kinsale Capital Group Inc.","49714P108","BD1MGQ3",0.00247311392976984,"Financials",161596,"USD"
"UMBF","UMB Financial Corporation","902788108","2918510",0.00247166269603069,"Financials",522072,"USD"
"FR","First Industrial Realty Trust Inc.","32054K103","2360757",0.0024645073074557,"Real Estate",968288,"USD"
"PRI","Primerica Inc.","74164M108","B50K3X8",0.00245829925201599,"Financials",233377,"USD"
"UGI","UGI Corporation","902681105","2910118",0.00244794913361245,"Utilities",1571551,"USD"
"COLB","Columbia Banking System Inc.","197236102","2176608",0.00244397839685393,"Financials",2187215,"USD"
"AYI","Acuity Inc.","00508Y102","2818461",0.00242464876968939,"Industrials",222387,"USD"
"MUSA","Murphy USA Inc.","626755102","BCZWJ63",0.00240083442715037,"Consumer Discretionary",124654,"USD"
"SFM","Sprouts Farmers Market Inc.","85208M102","BCGCR79",0.00237401683701228,"Consumer Staples",711973,"USD"
"HLI","Houlihan Lokey Inc. Class A","441593100","BYQ3PM7",0.00235806334389368,"Financials",398619,"USD"
"IDA","IDACORP Inc.","451107106","2296937",0.00235663226617868,"Utilities",395184,"USD"
"AM","Antero Midstream Corp.","03676B102","BJBT0Q4",0.00235591672732118,"Energy",2437811,"USD"
"AMG","Affiliated Managers Group Inc.","008252108","2127899",0.00235250028122693,"Financials",205685,"USD"
"ARWR","Arrowhead Pharmaceuticals Inc.","04280A100","BYQBFJ8",0.00235205684869552,"Health Care",1010959,"USD"
"R","Ryder System Inc.","783549108","2760669",0.00233505524232086,"Industrials",295245,"USD"
"ONB","Old National Bancorp","680033107","2658441",0.00232426169138591,"Financials",2543070,"USD"
"HALO","Halozyme Therapeutics Inc.","40637H109","2975098",0.00231151300610794,"Health Care",859885,"USD"
"AGCO","AGCO Corporation","001084102","2010278",0.00229605333558113,"Industrials",452897,"USD"
"FCFS","FirstCash Holdings Inc.","33768G107","BMF5Q83",0.00229346328647723,"Financials",283987,"USD"
"SSD","Simpson Manufacturing Co. Inc.","829073105","2809250",0.00228684203254234,"Industrials",303156,"USD"
"SEIC","SEI Investments Company","784117103","2793610",0.00227773150962433,"Financials",680422,"USD"
"CYTK","Cytokinetics Incorporated","23282W605","BBBSBJ5",0.00226866129875463,"Health Care",894018,"USD"
"ALV","Autoliv Inc.","052800109","2064253",0.00224173285048368,"Consumer Discretionary",511032,"USD"
"ARW","Arrow Electronics Inc.","042735100","2051404",0.00223864897878798,"Information Technology",376655,"USD"
"STAG","STAG Industrial Inc.","85254J102","B64BRQ5",0.00219693608679942,"Real Estate",1365538,"USD"
"INGR","Ingredion Incorporated","457187102","B7K24P7",0.00218711002502391,"Consumer Staples",464541,"USD"
"WAL","Western Alliance Bancorp","957638109","B0CCGJ4",0.00217450243191502,"Financials",754765,"USD"
"FLR","Fluor Corporation","343412102","2696838",0.00216733696532795,"Industrials",1178594,"USD"
"CHRD","Chord Energy Corporation","674215207","BLDDYB1",0.00216269100176025,"Energy",415802,"USD"
"CELH","Celsius Holdings Inc.","15118V207","B19HX21",0.00215898229331574,"Consumer Staples",1168674,"USD"
"AAL","American Airlines Group Inc.","02376R102","BCV7KT2",0.00215362079089054,"Industrials",4826635,"USD"
"CART","Maplebear Inc.","565394103","BN4L6W3",0.00214315981435415,"Consumer Staples",1343771,"USD"
"CMC","Commercial Metals Company","201723103","2213260",0.00212013155675718,"Materials",811415,"USD"
"NOV","NOV Inc.","62955J103","BN2RYW9",0.00211164587058796,"Energy",2667120,"USD"
"NXST","Nexstar Media Group Inc.","65336K103","2949758",0.00210811856636086,"Communication Services",208443,"USD"
"TEX","Terex Corporation","880779103","2884224",0.00210729216937051,"Industrials",829735,"USD"
"CRUS","Cirrus Logic Inc.","172755100","2197308",0.00209244725758042,"Information Technology",373139,"USD"
"AVAV","AeroVironment Inc.","008073108","B1P5YY8",0.00208466703225663,"Industrials",232634,"USD"
"KEX","Kirby Corporation","497266106","2493534",0.00208196612501988,"Industrials",396319,"USD"
"MIDD","Middleby Corporation","596278101","2590930",0.00207789460814059,"Industrials",338854,"USD"
"ORA","Ormat Technologies Inc.","686688102","B03L311",0.00206881431925881,"Utilities",444447,"USD"
"ACI","Albertsons Companies Inc. Class A","013091103","BYNQ369",0.00206338227074906,"Consumer Staples",2891962,"USD"
