number,value,datetime_start,datetime_complete,duration,params_learning_rate,params_units_l1,state
435,0.7206185567010309,2026-04-13 17:07:50.593213,2026-04-13 17:07:59.707020,0 days 00:00:09.113807,0.0009023819367993495,570,COMPLETE
436,0.7185567010309278,2026-04-13 17:07:59.732989,2026-04-13 17:08:08.916559,0 days 00:00:09.183570,0.005120664779227847,509,COMPLETE
437,0.7206185567010309,2026-04-13 17:08:08.942506,2026-04-13 17:08:16.854011,0 days 00:00:07.911505,0.0011456842458500457,556,COMPLETE
438,0.7164948453608248,2026-04-13 17:08:16.886361,2026-04-13 17:08:25.140239,0 days 00:00:08.253878,0.0004092431192330666,314,COMPLETE
439,0.7206185567010309,2026-04-13 17:08:25.166555,2026-04-13 17:08:33.109246,0 days 00:00:07.942691,0.00604601304969024,284,COMPLETE
440,0.7144329896907217,2026-04-13 17:08:33.147780,2026-04-13 17:08:40.951549,0 days 00:00:07.803769,0.004200611393019504,392,COMPLETE
441,0.722680412371134,2026-04-13 17:08:40.977471,2026-04-13 17:08:49.746576,0 days 00:00:08.769105,0.0006660214978670793,504,COMPLETE
442,0.7206185567010309,2026-04-13 17:08:49.771259,2026-04-13 17:08:57.702232,0 days 00:00:07.930973,0.0007968980284730941,519,COMPLETE
443,0.7185567010309278,2026-04-13 17:08:57.735446,2026-04-13 17:09:06.731876,0 days 00:00:08.996430,0.0037551832149316853,540,COMPLETE
444,0.7185567010309278,2026-04-13 17:09:06.759387,2026-04-13 17:09:15.436485,0 days 00:00:08.677098,0.0010809252781084834,338,COMPLETE
445,0.7195876288659794,2026-04-13 17:09:15.465392,2026-04-13 17:09:23.127564,0 days 00:00:07.662172,0.00815437774233842,437,COMPLETE
446,0.7195876288659794,2026-04-13 17:09:23.153134,2026-04-13 17:09:31.101498,0 days 00:00:07.948364,0.0005638830300696612,36,COMPLETE
447,0.7206185567010309,2026-04-13 17:09:31.130746,2026-04-13 17:09:40.141715,0 days 00:00:09.010969,0.005456690337487859,366,COMPLETE
448,0.7164948453608248,2026-04-13 17:09:40.170369,2026-04-13 17:09:47.913199,0 days 00:00:07.742830,0.0020855359940755522,418,COMPLETE
449,0.7164948453608248,2026-04-13 17:09:47.939382,2026-04-13 17:09:56.860522,0 days 00:00:08.921140,0.0032550660358588164,582,COMPLETE
450,0.7185567010309278,2026-04-13 17:09:56.886511,2026-04-13 17:10:05.674992,0 days 00:00:08.788481,0.002624395701444211,494,COMPLETE
451,0.7216494845360825,2026-04-13 17:10:05.702195,2026-04-13 17:10:13.892815,0 days 00:00:08.190620,0.0013644174689983327,554,COMPLETE
452,0.7195876288659794,2026-04-13 17:10:13.922962,2026-04-13 17:10:23.198474,0 days 00:00:09.275512,0.0018446606238757444,525,COMPLETE
453,0.7154639175257732,2026-04-13 17:10:23.225452,2026-04-13 17:10:32.030768,0 days 00:00:08.805316,0.00480495539399714,532,COMPLETE
454,0.7123711340206186,2026-04-13 17:10:32.056273,2026-04-13 17:10:39.834639,0 days 00:00:07.778366,0.0010343175276906762,567,COMPLETE
455,0.7216494845360825,2026-04-13 17:10:39.862374,2026-04-13 17:10:48.358146,0 days 00:00:08.495772,0.007108759368991611,321,COMPLETE
456,0.7164948453608248,2026-04-13 17:10:48.385350,2026-04-13 17:10:56.425754,0 days 00:00:08.040404,0.0008444925172375288,454,COMPLETE
457,0.7144329896907217,2026-04-13 17:10:56.452477,2026-04-13 17:11:05.062498,0 days 00:00:08.610021,0.003069878372568645,509,COMPLETE
458,0.7185567010309278,2026-04-13 17:11:05.087234,2026-04-13 17:11:14.102363,0 days 00:00:09.015129,0.002317891917414451,549,COMPLETE
459,0.7195876288659794,2026-04-13 17:11:14.132129,2026-04-13 17:11:21.485850,0 days 00:00:07.353721,0.004112492515758675,228,COMPLETE
460,0.7216494845360825,2026-04-13 17:11:21.516038,2026-04-13 17:11:30.066441,0 days 00:00:08.550403,1.267602473936268e-05,407,COMPLETE
461,0.7134020618556701,2026-04-13 17:11:30.094091,2026-04-13 17:11:39.063311,0 days 00:00:08.969220,0.0004710294201810666,483,COMPLETE
462,0.7123711340206186,2026-04-13 17:11:39.088129,2026-04-13 17:11:47.134738,0 days 00:00:08.046609,0.001768704913155814,520,COMPLETE
463,0.7175257731958763,2026-04-13 17:11:47.178356,2026-04-13 17:11:55.467339,0 days 00:00:08.288983,0.0013746607212790677,14,COMPLETE
464,0.7154639175257732,2026-04-13 17:11:55.494705,2026-04-13 17:12:05.652182,0 days 00:00:10.157477,2.5181011268792304e-05,685,COMPLETE
465,0.7195876288659794,2026-04-13 17:12:05.682412,2026-04-13 17:12:14.371128,0 days 00:00:08.688716,0.002750412567964786,724,COMPLETE
466,0.7164948453608248,2026-04-13 17:12:14.397972,2026-04-13 17:12:22.098631,0 days 00:00:07.700659,0.0037052963423238154,272,COMPLETE
467,0.7185567010309278,2026-04-13 17:12:22.128366,2026-04-13 17:12:29.781796,0 days 00:00:07.653430,0.002274528558631322,78,COMPLETE
468,0.7134020618556701,2026-04-13 17:12:29.806488,2026-04-13 17:12:37.314464,0 days 00:00:07.507976,0.0012291192861037528,499,COMPLETE
469,0.7175257731958763,2026-04-13 17:12:37.339092,2026-04-13 17:12:46.284404,0 days 00:00:08.945312,0.0007264143306781548,541,COMPLETE
470,0.7206185567010309,2026-04-13 17:12:46.316921,2026-04-13 17:12:55.279608,0 days 00:00:08.962687,5.680498072212369e-05,572,COMPLETE
471,0.7195876288659794,2026-04-13 17:12:55.310272,2026-04-13 17:13:02.572720,0 days 00:00:07.262448,0.0015276296196085125,53,COMPLETE
472,0.7206185567010309,2026-04-13 17:13:02.601270,2026-04-13 17:13:12.017707,0 days 00:00:09.416437,0.006320849884528193,463,COMPLETE
473,0.7195876288659794,2026-04-13 17:13:12.045635,2026-04-13 17:13:20.053295,0 days 00:00:08.007660,0.008774083212948258,342,COMPLETE
474,0.7175257731958763,2026-04-13 17:13:20.084681,2026-04-13 17:13:28.622838,0 days 00:00:08.538157,0.0030735164354605735,437,COMPLETE
475,0.7216494845360825,2026-04-13 17:13:28.650375,2026-04-13 17:13:38.092866,0 days 00:00:09.442491,0.0005653480853728039,591,COMPLETE
476,0.7216494845360825,2026-04-13 17:13:38.123429,2026-04-13 17:13:46.190050,0 days 00:00:08.066621,0.005263220993547718,359,COMPLETE
477,0.7237113402061855,2026-04-13 17:13:46.238035,2026-04-13 17:13:54.759312,0 days 00:00:08.521277,0.0009562902284263389,530,COMPLETE
478,0.7144329896907217,2026-04-13 17:13:54.785506,2026-04-13 17:14:03.772528,0 days 00:00:08.987022,0.002568649737537818,475,COMPLETE
479,0.7164948453608248,2026-04-13 17:14:03.799359,2026-04-13 17:14:12.628569,0 days 00:00:08.829210,0.0020010604278441076,702,COMPLETE
480,0.7195876288659794,2026-04-13 17:14:12.664527,2026-04-13 17:14:21.151490,0 days 00:00:08.486963,0.004376896600146042,511,COMPLETE
481,0.7195876288659794,2026-04-13 17:14:21.179822,2026-04-13 17:14:30.128717,0 days 00:00:08.948895,0.00014151857850721127,558,COMPLETE
482,0.7175257731958763,2026-04-13 17:14:30.155451,2026-04-13 17:14:37.160416,0 days 00:00:07.004965,0.009728423211783556,245,COMPLETE
483,0.7134020618556701,2026-04-13 17:14:37.188947,2026-04-13 17:14:46.111950,0 days 00:00:08.923003,0.0016118275155900987,627,COMPLETE
484,0.7185567010309278,2026-04-13 17:14:46.139858,2026-04-13 17:14:54.092104,0 days 00:00:07.952246,0.003661009034759936,153,COMPLETE
485,0.7164948453608248,2026-04-13 17:14:54.116287,2026-04-13 17:15:01.551205,0 days 00:00:07.434918,0.007284283888778721,421,COMPLETE
486,0.7185567010309278,2026-04-13 17:15:01.578827,2026-04-13 17:15:10.660651,0 days 00:00:09.081824,0.0011044789949183483,489,COMPLETE
487,0.7164948453608248,2026-04-13 17:15:10.690689,2026-04-13 17:15:18.683078,0 days 00:00:07.992389,0.000692436532723294,292,COMPLETE
488,0.7185567010309278,2026-04-13 17:15:18.722015,2026-04-13 17:15:26.648037,0 days 00:00:07.926022,0.000879664676476902,538,COMPLETE
489,0.7185567010309278,2026-04-13 17:15:26.673293,2026-04-13 17:15:35.113013,0 days 00:00:08.439720,0.0020904678184921685,390,COMPLETE
490,0.7154639175257732,2026-04-13 17:15:35.139366,2026-04-13 17:15:43.415550,0 days 00:00:08.276184,0.003166973884000347,601,COMPLETE
491,0.7185567010309278,2026-04-13 17:15:43.442937,2026-04-13 17:15:52.339102,0 days 00:00:08.896165,0.002441681991380051,517,COMPLETE
492,0.7237113402061855,2026-04-13 17:15:52.365317,2026-04-13 17:16:01.480820,0 days 00:00:09.115503,0.0016037982604487683,574,COMPLETE
493,0.7185567010309278,2026-04-13 17:16:01.508008,2026-04-13 17:16:09.187465,0 days 00:00:07.679457,0.0013356377813285765,325,COMPLETE
494,0.7144329896907217,2026-04-13 17:16:09.237003,2026-04-13 17:16:16.843891,0 days 00:00:07.606888,0.0050579522055157365,93,COMPLETE
495,0.7185567010309278,2026-04-13 17:16:16.870459,2026-04-13 17:16:25.299469,0 days 00:00:08.429010,0.002884785351258665,446,COMPLETE
496,0.7175257731958763,2026-04-13 17:16:25.327454,2026-04-13 17:16:32.937892,0 days 00:00:07.610438,0.003811397921707984,501,COMPLETE
497,0.7164948453608248,2026-04-13 17:16:32.964850,2026-04-13 17:16:41.112594,0 days 00:00:08.147744,0.0011536373285443177,258,COMPLETE
498,0.711340206185567,2026-04-13 17:16:41.138793,2026-04-13 17:16:48.819921,0 days 00:00:07.681128,0.0018591548902505358,551,COMPLETE
499,0.7206185567010309,2026-04-13 17:16:48.854457,2026-04-13 17:16:56.916833,0 days 00:00:08.062376,0.00029290708033767723,524,COMPLETE
500,0.7185567010309278,2026-04-13 17:16:56.941783,2026-04-13 17:17:05.498855,0 days 00:00:08.557072,0.0008432965475291858,538,COMPLETE
501,0.7154639175257732,2026-04-13 17:17:05.525097,2026-04-13 17:17:12.476177,0 days 00:00:06.951080,0.006094975073377528,375,COMPLETE
502,0.7072164948453609,2026-04-13 17:17:12.500383,2026-04-13 17:17:20.983544,0 days 00:00:08.483161,0.00993378692468063,475,COMPLETE
503,0.7144329896907217,2026-04-13 17:17:21.011086,2026-04-13 17:17:28.487964,0 days 00:00:07.476878,0.0004224391565506652,407,COMPLETE
504,0.7144329896907217,2026-04-13 17:17:28.516880,2026-04-13 17:17:36.100934,0 days 00:00:07.584054,0.0005563699843404118,304,COMPLETE
505,0.7134020618556701,2026-04-13 17:17:36.127385,2026-04-13 17:17:44.921887,0 days 00:00:08.794502,0.0023019657270835483,563,COMPLETE
506,0.709278350515464,2026-04-13 17:17:44.947957,2026-04-13 17:17:51.791835,0 days 00:00:06.843878,0.007754122187387221,130,COMPLETE
507,0.7164948453608248,2026-04-13 17:17:51.818503,2026-04-13 17:18:00.237060,0 days 00:00:08.418557,0.004519736536498225,458,COMPLETE
508,0.722680412371134,2026-04-13 17:18:00.264090,2026-04-13 17:18:08.652514,0 days 00:00:08.388424,0.0027217130045158904,500,COMPLETE
509,0.7134020618556701,2026-04-13 17:18:08.688830,2026-04-13 17:18:15.963350,0 days 00:00:07.274520,0.003414920461414683,169,COMPLETE
510,0.7185567010309278,2026-04-13 17:18:15.989797,2026-04-13 17:18:23.764478,0 days 00:00:07.774681,0.0007078826049974017,67,COMPLETE
511,0.709278350515464,2026-04-13 17:18:23.789356,2026-04-13 17:18:31.910103,0 days 00:00:08.120747,0.0014786543690854766,644,COMPLETE
512,0.722680412371134,2026-04-13 17:18:31.938132,2026-04-13 17:18:40.846593,0 days 00:00:08.908461,0.0010738259302093803,553,COMPLETE
513,0.7195876288659794,2026-04-13 17:18:40.871804,2026-04-13 17:18:49.288629,0 days 00:00:08.416825,0.0017930447325660806,429,COMPLETE
514,0.711340206185567,2026-04-13 17:18:49.313644,2026-04-13 17:18:56.874856,0 days 00:00:07.561212,0.002175681499808011,583,COMPLETE
515,0.7257731958762886,2026-04-13 17:18:56.900775,2026-04-13 17:19:05.359215,0 days 00:00:08.458440,0.0012923441409975391,348,COMPLETE
516,0.7144329896907217,2026-04-13 17:19:05.385286,2026-04-13 17:19:13.261703,0 days 00:00:07.876417,0.0013466893537767105,371,COMPLETE
517,0.7154639175257732,2026-04-13 17:19:13.295885,2026-04-13 17:19:21.008642,0 days 00:00:07.712757,0.001222932813339594,349,COMPLETE
518,0.7195876288659794,2026-04-13 17:19:21.035504,2026-04-13 17:19:29.260490,0 days 00:00:08.224986,0.0016011804977215487,331,COMPLETE
519,0.7164948453608248,2026-04-13 17:19:29.286823,2026-04-13 17:19:36.302877,0 days 00:00:07.016054,0.0019235559893523285,348,COMPLETE
520,0.7123711340206186,2026-04-13 17:19:36.328540,2026-04-13 17:19:44.686275,0 days 00:00:08.357735,0.0012991133991579796,362,COMPLETE
521,0.7164948453608248,2026-04-13 17:19:44.711253,2026-04-13 17:19:51.969115,0 days 00:00:07.257862,0.0027949551938575806,329,COMPLETE
522,0.7175257731958763,2026-04-13 17:19:52.011929,2026-04-13 17:19:59.585856,0 days 00:00:07.573927,0.0010515356021737288,318,COMPLETE
523,0.7164948453608248,2026-04-13 17:19:59.609888,2026-04-13 17:20:07.919488,0 days 00:00:08.309600,0.0043376221645780606,345,COMPLETE
524,0.7185567010309278,2026-04-13 17:20:07.945271,2026-04-13 17:20:14.931515,0 days 00:00:06.986244,0.0016066173282667854,355,COMPLETE
525,0.7164948453608248,2026-04-13 17:20:14.957651,2026-04-13 17:20:23.314339,0 days 00:00:08.356688,0.003333653337345523,512,COMPLETE
526,0.7185567010309278,2026-04-13 17:20:23.340878,2026-04-13 17:20:31.026791,0 days 00:00:07.685913,0.0024426204525482467,672,COMPLETE
527,0.722680412371134,2026-04-13 17:20:31.051618,2026-04-13 17:20:39.254908,0 days 00:00:08.203290,0.002032404487748795,534,COMPLETE
528,0.7216494845360825,2026-04-13 17:20:39.279715,2026-04-13 17:20:47.088644,0 days 00:00:07.808929,0.0009687984449084628,315,COMPLETE
529,0.7144329896907217,2026-04-13 17:20:47.117394,2026-04-13 17:20:54.107693,0 days 00:00:06.990299,0.0055399348623728336,487,COMPLETE
530,0.7134020618556701,2026-04-13 17:20:54.132316,2026-04-13 17:21:02.079505,0 days 00:00:07.947189,0.0015066642523080367,335,COMPLETE
531,0.7206185567010309,2026-04-13 17:21:02.104263,2026-04-13 17:21:09.344800,0 days 00:00:07.240537,0.0038995288074913466,568,COMPLETE
532,0.7257731958762886,2026-04-13 17:21:09.368450,2026-04-13 17:21:17.121285,0 days 00:00:07.752835,0.0012727753160767022,218,COMPLETE
533,0.7175257731958763,2026-04-13 17:21:17.146439,2026-04-13 17:21:24.256578,0 days 00:00:07.110139,0.0012487062204620176,243,COMPLETE
534,0.722680412371134,2026-04-13 17:21:24.283988,2026-04-13 17:21:31.771300,0 days 00:00:07.487312,0.0010650042235672574,374,COMPLETE
535,0.7175257731958763,2026-04-13 17:21:31.796208,2026-04-13 17:21:39.539269,0 days 00:00:07.743061,0.001327153453547869,214,COMPLETE
536,0.7164948453608248,2026-04-13 17:21:39.564891,2026-04-13 17:21:45.914315,0 days 00:00:06.349424,0.0016873209023654414,232,COMPLETE
537,0.7154639175257732,2026-04-13 17:21:45.939544,2026-04-13 17:21:53.535227,0 days 00:00:07.595683,0.0012401838497777342,193,COMPLETE
538,0.7216494845360825,2026-04-13 17:21:53.560590,2026-04-13 17:21:59.937703,0 days 00:00:06.377113,0.0009106128463649088,233,COMPLETE
539,0.7206185567010309,2026-04-13 17:21:59.962944,2026-04-13 17:22:07.647587,0 days 00:00:07.684643,0.0016215633205416684,212,COMPLETE
540,0.7123711340206186,2026-04-13 17:22:07.671424,2026-04-13 17:22:14.158120,0 days 00:00:06.486696,0.008045475484994952,207,COMPLETE
541,0.7144329896907217,2026-04-13 17:22:14.184404,2026-04-13 17:22:21.881136,0 days 00:00:07.696732,0.0014304862086983942,184,COMPLETE
542,0.7216494845360825,2026-04-13 17:22:21.907567,2026-04-13 17:22:28.619226,0 days 00:00:06.711659,0.0008603950837514837,288,COMPLETE
543,0.7154639175257732,2026-04-13 17:22:28.646947,2026-04-13 17:22:36.249687,0 days 00:00:07.602740,0.0010243048527340344,271,COMPLETE
544,0.7206185567010309,2026-04-13 17:22:36.277030,2026-04-13 17:22:43.784286,0 days 00:00:07.507256,3.714548413867596e-05,229,COMPLETE
545,0.711340206185567,2026-04-13 17:22:43.818972,2026-04-13 17:22:51.327259,0 days 00:00:07.508287,0.002073564985972154,615,COMPLETE
546,0.711340206185567,2026-04-13 17:22:51.353515,2026-04-13 17:23:00.054257,0 days 00:00:08.700742,0.006659033853248668,701,COMPLETE
547,0.7144329896907217,2026-04-13 17:23:00.081561,2026-04-13 17:23:06.421674,0 days 00:00:06.340113,0.0012193687486914133,109,COMPLETE
548,0.7185567010309278,2026-04-13 17:23:06.447358,2026-04-13 17:23:14.541918,0 days 00:00:08.094560,0.0016085094497014143,357,COMPLETE
549,0.711340206185567,2026-04-13 17:23:14.567706,2026-04-13 17:23:23.265661,0 days 00:00:08.697955,0.0018613750443446106,581,COMPLETE
550,0.7195876288659794,2026-04-13 17:23:23.299868,2026-04-13 17:23:30.170570,0 days 00:00:06.870702,0.0023266992918013828,255,COMPLETE
551,0.722680412371134,2026-04-13 17:23:30.197336,2026-04-13 17:23:38.936890,0 days 00:00:08.739554,0.0011407626315360082,549,COMPLETE
552,0.7175257731958763,2026-04-13 17:23:38.963644,2026-04-13 17:23:45.523226,0 days 00:00:06.559582,0.0008299472843146631,215,COMPLETE
553,0.7123711340206186,2026-04-13 17:23:45.554603,2026-04-13 17:23:53.728132,0 days 00:00:08.173529,0.0014228542202967443,387,COMPLETE
554,0.7185567010309278,2026-04-13 17:23:53.755593,2026-04-13 17:24:01.255906,0 days 00:00:07.500313,0.008185018446974335,341,COMPLETE
555,0.7175257731958763,2026-04-13 17:24:01.293286,2026-04-13 17:24:09.569624,0 days 00:00:08.276338,0.0018545681993520624,685,COMPLETE
556,0.7195876288659794,2026-04-13 17:24:09.604603,2026-04-13 17:24:17.288756,0 days 00:00:07.684153,0.005867806300572241,301,COMPLETE
557,0.7175257731958763,2026-04-13 17:24:17.311938,2026-04-13 17:24:24.284870,0 days 00:00:06.972932,0.002604471684126629,566,COMPLETE
558,0.7144329896907217,2026-04-13 17:24:24.309672,2026-04-13 17:24:32.382418,0 days 00:00:08.072746,0.001346395718429932,595,COMPLETE
559,0.711340206185567,2026-04-13 17:24:32.406849,2026-04-13 17:24:38.568631,0 days 00:00:06.161782,0.0010370754819291708,201,COMPLETE
560,0.7206185567010309,2026-04-13 17:24:38.593173,2026-04-13 17:24:46.376328,0 days 00:00:07.783155,0.004896975400692758,481,COMPLETE
561,0.711340206185567,2026-04-13 17:24:46.400168,2026-04-13 17:24:54.175062,0 days 00:00:07.774894,0.0022260575601234125,713,COMPLETE
562,0.7206185567010309,2026-04-13 17:24:54.207994,2026-04-13 17:25:00.308200,0 days 00:00:06.100206,0.0029308183050383843,42,COMPLETE
563,0.7154639175257732,2026-04-13 17:25:00.333178,2026-04-13 17:25:08.047836,0 days 00:00:07.714658,0.0017810461772462787,498,COMPLETE
564,0.7206185567010309,2026-04-13 17:25:08.081296,2026-04-13 17:25:13.785968,0 days 00:00:05.704672,0.007055969760701805,6,COMPLETE
565,0.7195876288659794,2026-04-13 17:25:13.813785,2026-04-13 17:25:20.537512,0 days 00:00:06.723727,0.0009228716725368312,79,COMPLETE
566,0.7134020618556701,2026-04-13 17:25:20.572569,2026-04-13 17:25:27.587005,0 days 00:00:07.014436,0.0011512468113730721,546,COMPLETE
567,0.7216494845360825,2026-04-13 17:25:27.611485,2026-04-13 17:25:34.809366,0 days 00:00:07.197881,0.009898358036780141,224,COMPLETE
568,0.7195876288659794,2026-04-13 17:25:34.837771,2026-04-13 17:25:41.400934,0 days 00:00:06.563163,0.003947386080373612,465,COMPLETE
569,0.7154639175257732,2026-04-13 17:25:41.424350,2026-04-13 17:25:49.202076,0 days 00:00:07.777726,0.0014955052023140722,531,COMPLETE
570,0.7195876288659794,2026-04-13 17:25:49.224747,2026-04-13 17:25:55.507418,0 days 00:00:06.282671,0.000802361241380304,310,COMPLETE
571,0.7175257731958763,2026-04-13 17:25:55.531987,2026-04-13 17:26:03.004517,0 days 00:00:07.472530,0.0025512670522786305,365,COMPLETE
572,0.7216494845360825,2026-04-13 17:26:03.028194,2026-04-13 17:26:09.667019,0 days 00:00:06.638825,0.002054615820021868,509,COMPLETE
573,0.7185567010309278,2026-04-13 17:26:09.691247,2026-04-13 17:26:17.779690,0 days 00:00:08.088443,6.2216588300468875e-06,726,COMPLETE
574,0.7175257731958763,2026-04-13 17:26:17.805038,2026-04-13 17:26:25.014943,0 days 00:00:07.209905,0.0016260654354664705,556,COMPLETE
575,0.7154639175257732,2026-04-13 17:26:25.039723,2026-04-13 17:26:32.457809,0 days 00:00:07.418086,0.0006540793470157689,578,COMPLETE
576,0.7195876288659794,2026-04-13 17:26:32.482919,2026-04-13 17:26:39.915358,0 days 00:00:07.432439,0.0033713134472697693,333,COMPLETE
577,0.7257731958762886,2026-04-13 17:26:39.948460,2026-04-13 17:26:46.152713,0 days 00:00:06.204253,0.0011996447331029984,263,COMPLETE
578,0.7154639175257732,2026-04-13 17:26:46.181691,2026-04-13 17:26:53.554448,0 days 00:00:07.372757,0.0011697134835809981,264,COMPLETE
579,0.7144329896907217,2026-04-13 17:26:53.580456,2026-04-13 17:26:59.744465,0 days 00:00:06.164009,0.0009945506153616905,243,COMPLETE
